=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Attrib clutter    -0.6239023748054566
    Attrib obstacl    -1.4565838526070645
    Attrib appear    2.621863847311338
    Attrib win    -4.029809560576435
    Attrib final    -2.5725489281796983
    Attrib half    4.508643662937993
    Attrib point    7.594026768510168
    Attrib stinker    2.928722708334582
    Attrib tell    -1.7545349865213438
    Attrib whi    1.0998588579687214
    Attrib prior    -1.9948388517915947
    Attrib inkl    -1.1678650274786317
    Attrib foreshadow    -1.2051769904525407
    Attrib hour    3.8928702645165356
    Attrib exampl    1.3248479153599835
    Attrib major    -0.45328260439408924
    Attrib film    -6.440950952182382
    Attrib generic    1.2550295838210233
    Attrib bore    7.152419634530227
    Attrib worth    -2.6858056052849375
    Attrib watch    6.217635999974383
    Attrib complete    4.592360967840866
    Attrib wast    16.89687284544378
    Attrib bare    4.236454679773613
    Attrib tap    -3.9936818058896417
    Attrib talent    0.17553838676757677
    Attrib proven    -1.0009233293600373
    Attrib time    -5.761740077240566
    Attrib capabl    -1.963504193945878
    Attrib act    10.422784295721385
    Attrib bother    3.158928002494844
    Attrib citi    -1.880637691746155
    Attrib ricochet    -0.5860249346610319
    Attrib undercov    -0.0550932087141408
    Attrib learn    -4.225354000270531
    Attrib horribl    10.476713308603486
    Attrib clich    3.250494094636846
    Attrib dialogu    4.432075430315006
    Attrib wonder    -10.316388030877015
    Attrib heck    0.8052552843504235
    Attrib bill    -0.17228656177252788
    Attrib paxton    -0.010486408703791562
    Attrib alien    -0.4617578392096835
    Attrib onward    -0.2754118489203443
    Attrib irrit    2.9989073676387097
    Attrib die    -1.5385455953413072
    Attrib gratifi    -0.7040952985577008
    Attrib rate    -2.3752040788875015
    Attrib trash    4.488989659419965
    Attrib countless    -1.5218530342142418
    Attrib want    1.9145683163461522
    Attrib judgement    -1.200172428379116
    Attrib practic    0.847134047955607
    Attrib copi    -1.5487160451922792
    Attrib decent    5.660586777175944
    Attrib cinematographi    -1.8880640354720513
    Attrib refresh    -5.447023455543451
    Attrib make    8.787340941425983
    Attrib hate    2.3027136087151203
    Attrib moron    1.8511302196544557
    Attrib rapper    -0.8745575622372621
    Attrib trivialbor    -0.004058925441948039
    Attrib friend    -3.718309176347888
    Attrib reluct    -1.118009186704395
    Attrib able    -0.6852098221826702
    Attrib comedie    -4.084601398059636
    Attrib characte    -1.9095712073089965
    Attrib jake    -0.8507976791622608
    Attrib fischer    -0.014352863842446828
    Attrib kevin    -1.3792264264272098
    Attrib costner    -0.004666408067070506
    Attrib randal    0.03871783879924838
    Attrib profession    -1.2809752032137802
    Attrib emotion    -5.125476594049873
    Attrib exact    1.1553817271294224
    Attrib overcome    -3.170761176671809
    Attrib laughter    -0.5679671434165333
    Attrib move    -2.4746841687696435
    Attrib tear    -5.014479949508362
    Attrib exit    -1.5427611850480438
    Attrib tri    0.1322157197885272
    Attrib desper    -0.07871638805833332
    Attrib cri    3.799033456523301
    Attrib suggest    -1.4966931418911837
    Attrib judge    -1.256775756973775
    Attrib follow    -2.478426214784527
    Attrib promise    -0.34487665938851536
    Attrib frailtie    -1.2988026008948106
    Attrib familie    -2.6898251455104654
    Attrib sport    -0.5032229596682618
    Attrib where    1.7002666159655335
    Attrib caddie    -1.61034236464248
    Attrib rise    -4.554879400668063
    Attrib humble    -1.7758107061179949
    Attrib background    -3.1609647760028867
    Attrib idol    -0.7162874412094972
    Attrib dub    -0.278038833207822
    Attrib greatest    -2.4569305710188503
    Attrib game    -1.6361713335787107
    Attrib scrappie    -0.002821937828659485
    Attrib underdog    -1.4292481564015185
    Attrib flick    4.490334783923506
    Attrib recent    -5.091954539208847
    Attrib grand    -1.9770887423996806
    Attrib effect    2.920979345961032
    Attrib miracle    -0.07426502508435821
    Attrib enthral    -2.7344910054623313
    Attrib start    2.1995412877105953
    Attrib creative    -1.9345108410366862
    Attrib open    -2.839098057474834
    Attrib credit    2.137993036807087
    Attrib imagine    0.5074711267586801
    Attrib anime    -1.6996732157392254
    Attrib hbo    -1.978509268518264
    Attrib rome    -1.359327414676841
    Attrib lumber    0.7151465708464183
    Attrib slowlie    -0.04309633768085202
    Attrib number    -1.1246097779032465
    Attrib thing    14.598061885577756
    Attrib pick    0.501905900682749
    Attrib nice    -5.856889245479837
    Attrib show    -4.3581424898797625
    Attrib directorie    -0.03183218756582238
    Attrib flourish    -0.8066743416457022
    Attrib love    -13.831331520208357
    Attrib soak    -2.9540091242729827
    Attrib montage    -0.11964020413239289
    Attrib propel    -1.5192199188227482
    Attrib plot    10.428659932646937
    Attrib further    -1.1031784317649944
    Attrib unexpected    -4.265230657969992
    Attrib psychologe    0.04480056240316446
    Attrib depth    -1.313415610645243
    Attrib proceed    0.8901570859807771
    Attrib compel    -3.1035981815548035
    Attrib develop    -0.0895882385755943
    Attrib british    -0.6786509666730037
    Attrib harri    -0.8122284375547001
    Attrib vardon    0.03932410153000454
    Attrib marti    -0.5749219254732402
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.23026506675254935
    Attrib drag    2.871266084988074
    Attrib terrif    -6.0648269572682
    Attrib rescue    0.21897203063003284
    Attrib sequence    -2.859063486928434
    Attrib care    4.964044790213751
    Attrib character    -0.7299498192888504
    Attrib ghost    2.847571551559778
    Attrib closet    0.8639741143103103
    Attrib realize    -3.5067945205887954
    Attrib forgotten    -2.332930737070428
    Attrib cocki    -2.6664004825610594
    Attrib ashton    0.045274345560626664
    Attrib kutcher    0.035100733503384704
    Attrib problem    2.196844913614899
    Attrib think    5.447424905957262
    Attrib sign    -0.984093032997016
    Attrib clutter    0.8824884719736025
    Attrib obstacl    -2.3076734274479596
    Attrib appear    -2.7136016709058226
    Attrib win    -3.031959092544542
    Attrib final    -1.9648874352205623
    Attrib half    3.9261780548383896
    Attrib point    7.070234290977581
    Attrib stinker    7.216811137446011
    Attrib tell    0.1462373395820497
    Attrib whi    -0.29979337190080146
    Attrib prior    -2.634884978291824
    Attrib inkl    0.9139671241186096
    Attrib foreshadow    -1.31914974297958
    Attrib hour    3.056864657210917
    Attrib exampl    -0.922837641502106
    Attrib major    1.905659223459088
    Attrib film    -6.633475692915203
    Attrib generic    4.910523437197941
    Attrib bore    5.030456637840915
    Attrib worth    -1.4806476397795851
    Attrib watch    1.8780927674614474
    Attrib complete    -2.71948029051952
    Attrib wast    17.114030862583753
    Attrib bare    2.7404703629734444
    Attrib tap    -3.27481247218934
    Attrib talent    -1.394554855249396
    Attrib proven    -0.8822186887970039
    Attrib time    -3.0664810906941917
    Attrib capabl    -2.298737196328748
    Attrib act    3.6283907383529805
    Attrib bother    7.661149564789584
    Attrib citi    -0.8173147648202955
    Attrib ricochet    0.12368412165792539
    Attrib undercov    -0.5868195895266021
    Attrib learn    -2.510557760529176
    Attrib horribl    12.191580514976708
    Attrib clich    7.199586941851905
    Attrib dialogu    -0.3828168747112216
    Attrib wonder    -6.645476294016555
    Attrib heck    -1.346599293132363
    Attrib bill    2.06510268007911
    Attrib paxton    -0.03355127784278459
    Attrib alien    -0.09238589062558736
    Attrib onward    0.6766112958210045
    Attrib irrit    5.588334253654455
    Attrib die    0.3012736446855794
    Attrib gratifi    1.1952035162323238
    Attrib rate    -3.20863691971387
    Attrib trash    9.201877552028535
    Attrib countless    -0.03784411364981341
    Attrib want    -2.0741832378508605
    Attrib judgement    -0.950970437431157
    Attrib practic    2.6908159002471286
    Attrib copi    -2.124707447456067
    Attrib decent    3.7997170667287175
    Attrib cinematographi    -3.1811821428244147
    Attrib refresh    -5.072793502008865
    Attrib make    2.2575781710775242
    Attrib hate    4.085446120419189
    Attrib moron    5.244661839772549
    Attrib rapper    -1.1868783043306477
    Attrib trivialbor    0.011318356476549926
    Attrib friend    -4.13481678348476
    Attrib reluct    -1.4537818321715434
    Attrib able    -2.5310037078433
    Attrib comedie    -3.354822641706065
    Attrib characte    -0.7407165702631071
    Attrib jake    -0.28966560631827015
    Attrib fischer    -0.023159822928006182
    Attrib kevin    -1.34510201641411
    Attrib costner    -0.04359431210274703
    Attrib randal    -0.0063210578255328415
    Attrib profession    -0.11169089735039182
    Attrib emotion    -5.995782824473944
    Attrib exact    1.8442558504727626
    Attrib overcome    -2.6883786185645953
    Attrib laughter    -0.6922497144359546
    Attrib move    -0.5764285310032178
    Attrib tear    -4.508036754701462
    Attrib exit    -1.6683080915110502
    Attrib tri    1.583905083154025
    Attrib desper    0.5665017590532079
    Attrib cri    -3.60997998753383
    Attrib suggest    -0.42328435911771994
    Attrib judge    -0.6770220365839229
    Attrib follow    -3.336079375551927
    Attrib promise    -1.8853188449888896
    Attrib frailtie    -0.9612906563237846
    Attrib familie    -3.5045954139982114
    Attrib sport    0.1933095160086161
    Attrib where    2.998359870020857
    Attrib caddie    -1.8829085274694803
    Attrib rise    -3.123833033614471
    Attrib humble    -1.0511503000203353
    Attrib background    -4.133414241689745
    Attrib idol    -1.3523096928218745
    Attrib dub    0.4205843871223102
    Attrib greatest    -4.3067226187563925
    Attrib game    -2.1018919219688983
    Attrib scrappie    0.014265492868440768
    Attrib underdog    0.02635924730754764
    Attrib flick    -0.4759133662355293
    Attrib recent    -3.9932298194536493
    Attrib grand    -2.2318321066361304
    Attrib effect    -0.18696433808739865
    Attrib miracle    -0.9342054507569628
    Attrib enthral    -3.1172388131435365
    Attrib start    -0.5531116001777348
    Attrib creative    -0.0899018532578127
    Attrib open    -1.2071752795053814
    Attrib credit    2.8622654886739265
    Attrib imagine    -1.22449000750612
    Attrib anime    -2.0879262903763696
    Attrib hbo    0.49783805680571647
    Attrib rome    -1.037247467097647
    Attrib lumber    1.7225285636006098
    Attrib slowlie    0.00616673661226419
    Attrib number    0.3665216041020693
    Attrib thing    3.307007258509812
    Attrib pick    -0.8223497671377085
    Attrib nice    -4.195642941521105
    Attrib show    -0.6804670665850071
    Attrib directorie    0.04935126813777606
    Attrib flourish    0.6868047381008914
    Attrib love    -11.469828193668722
    Attrib soak    -0.942215076100302
    Attrib montage    1.020480664671451
    Attrib propel    -1.1307406253383663
    Attrib plot    -2.012729918094644
    Attrib further    -0.9267655136901252
    Attrib unexpected    -3.301272270815458
    Attrib psychologe    0.01329416907175765
    Attrib depth    -2.0678787735516395
    Attrib proceed    4.0801677143750155
    Attrib compel    -1.3769547470216332
    Attrib develop    -1.038553257683234
    Attrib british    0.18668452890803722
    Attrib harri    0.2674551960799098
    Attrib vardon    -0.01978732920407457
    Attrib marti    -0.7103354498330819
Sigmoid Node 8
    Inputs    Weights
    Threshold    1.1065007018126567
    Attrib drag    10.38044529696188
    Attrib terrif    -29.92642476388832
    Attrib rescue    3.0185810591963858
    Attrib sequence    -15.911908324548824
    Attrib care    10.0715792417476
    Attrib character    -15.561753453096324
    Attrib ghost    9.776730463664657
    Attrib closet    2.8086035190332317
    Attrib realize    -12.575387342599008
    Attrib forgotten    -17.47111243953192
    Attrib cocki    -5.318557453203614
    Attrib ashton    0.03746179950777165
    Attrib kutcher    0.024711980894336655
    Attrib problem    15.564641151126485
    Attrib think    -0.32358248313106663
    Attrib sign    -0.1418983938887292
    Attrib clutter    -1.0179102858063545
    Attrib obstacl    -5.96406632676373
    Attrib appear    10.277233340390145
    Attrib win    -22.712796932559648
    Attrib final    -7.826560845061963
    Attrib half    27.968421746098397
    Attrib point    46.08530641729427
    Attrib stinker    24.848664932535684
    Attrib tell    -16.912201160569623
    Attrib whi    -14.096724426447114
    Attrib prior    -3.5522147280609664
    Attrib inkl    -4.691786647526562
    Attrib foreshadow    -2.649301369454456
    Attrib hour    25.101139029004994
